timestamp,experiment_id,tag,model,fold,cleaning,nlp_method,embedding,epochs,batch_size,train_time_sec,f1_macro,recall_neg,precision_pos,notes
2025-11-17T03:40:23.773250+00:00,C01,C01_SRN_20251116-223956,simple_rnn,1,baseline,keras_tokenizer,learned,5,128,24.780682147000334,0.2973511111781695,0.013468013468013467,0.7331081081081081,
2025-11-17T03:40:43.980293+00:00,C01,C01_SRN_20251116-223956,simple_rnn,2,baseline,keras_tokenizer,learned,5,128,21.9722661099986,0.16338992356374418,0.0033707865168539327,0.7922535211267606,
2025-11-17T03:41:15.105011+00:00,C01,C01_SRN_20251116-223956,simple_rnn,3,baseline,keras_tokenizer,learned,5,128,20.937148535002052,0.14545612937555805,0.4370786516853933,0.7142857142857143,
2025-11-17T03:41:37.669251+00:00,C02,C02_SRN_20251116-224108,simple_rnn,1,baseline,keras_tokenizer,word2vec,5,128,26.177389763000974,0.1374379866716349,0.3950617283950617,1.0,
2025-11-17T03:41:58.946836+00:00,C02,C02_SRN_20251116-224108,simple_rnn,2,baseline,keras_tokenizer,word2vec,5,128,22.470043414999964,0.30174506434248805,0.02696629213483146,0.7329974811083123,
2025-11-17T03:42:17.979991+00:00,C02,C02_SRN_20251116-224108,simple_rnn,3,baseline,keras_tokenizer,word2vec,5,128,20.31508923400179,0.31917601537887175,0.36966292134831463,0.7408588957055214,
2025-11-17T03:42:50.701746+00:00,C03,C03_SRN_20251116-224222,simple_rnn,1,lemmatize,keras_tokenizer,learned,5,128,24.732759094997164,0.2931820762457807,0.34118967452300786,0.7387247278382582,
2025-11-17T03:43:12.621568+00:00,C03,C03_SRN_20251116-224222,simple_rnn,2,lemmatize,keras_tokenizer,learned,5,128,23.22930148100204,0.3083380618747786,0.07191011235955057,0.7206629243517776,
2025-11-17T03:43:31.274165+00:00,C03,C03_SRN_20251116-224222,simple_rnn,3,lemmatize,keras_tokenizer,learned,5,128,19.94981257999825,0.2665633662494123,0.32471910112359553,0.7669962917181706,
2025-11-17T03:44:03.521659+00:00,C04,C04_SRN_20251116-224336,simple_rnn,1,lemmatize,keras_tokenizer,word2vec,5,128,23.99918942700242,0.10198536510627039,0.04489337822671156,1.0,
2025-11-17T03:44:24.547144+00:00,C04,C04_SRN_20251116-224336,simple_rnn,2,lemmatize,keras_tokenizer,word2vec,5,128,22.81895638399874,0.22595593017091506,0.48089887640449436,0.7687074829931972,
2025-11-17T03:44:44.599951+00:00,C04,C04_SRN_20251116-224336,simple_rnn,3,lemmatize,keras_tokenizer,word2vec,5,128,21.30910697299987,0.16783401096880912,0.25280898876404495,0.7248520710059172,
2025-11-17T03:51:10.014201+00:00,C05,C05_SRN_20251116-225043,simple_rnn,1,stem,keras_tokenizer,learned,5,128,24.322471129002224,0.2536267538106318,0.09876543209876543,0.6963249516441006,
2025-11-17T03:51:30.967374+00:00,C05,C05_SRN_20251116-225043,simple_rnn,2,stem,keras_tokenizer,learned,5,128,22.246217734998936,0.23561738519211092,0.07528089887640449,0.7582345191040843,
2025-11-17T03:51:50.266554+00:00,C05,C05_SRN_20251116-225043,simple_rnn,3,stem,keras_tokenizer,learned,5,128,20.526233054999466,0.27447494688744595,0.3112359550561798,0.7179856115107913,
2025-11-17T03:52:35.193536+00:00,C06,C06_SRN_20251116-225208,simple_rnn,1,stem,keras_tokenizer,word2vec,5,128,23.741662226999324,0.2547970275725571,0.41301907968574636,0.7621283255086072,
2025-11-17T03:52:56.320869+00:00,C06,C06_SRN_20251116-225208,simple_rnn,2,stem,keras_tokenizer,word2vec,5,128,22.3309969740003,0.2846113058833029,0.043820224719101124,0.7441950464396285,
2025-11-17T03:53:16.308531+00:00,C06,C06_SRN_20251116-225208,simple_rnn,3,stem,keras_tokenizer,word2vec,5,128,21.24316184700001,0.17810011493410083,0.15955056179775282,0.7749546279491834,
2025-11-17T03:56:41.778645+00:00,C07,C07_SRN_20251116-225606,simple_rnn,1,baseline,keras_tokenizer,learned,5,128,32.936355396999716,0.285235227032448,0.006734006734006734,0.7282950223251199,
2025-11-17T03:57:11.313926+00:00,C07,C07_SRN_20251116-225606,simple_rnn,2,baseline,keras_tokenizer,learned,5,128,31.638790903998597,0.2913639790953316,0.15617977528089888,0.7310401989225032,
2025-11-17T03:57:39.210597+00:00,C07,C07_SRN_20251116-225606,simple_rnn,3,baseline,keras_tokenizer,learned,5,128,29.882972481998877,0.2969018018263894,0.05393258426966292,0.722825120085394,
2025-11-17T03:58:15.556711+00:00,C08,C08_SRN_20251116-225748,simple_rnn,1,baseline,keras_tokenizer,word2vec,5,128,25.18949303000045,0.12997533091770277,0.2143658810325477,1.0,
2025-11-17T03:58:38.000119+00:00,C08,C08_SRN_20251116-225748,simple_rnn,2,baseline,keras_tokenizer,word2vec,5,128,23.67013253099867,0.14205772563186436,0.45955056179775283,1.0,
2025-11-17T03:58:58.265321+00:00,C08,C08_SRN_20251116-225748,simple_rnn,3,baseline,keras_tokenizer,word2vec,5,128,21.550293321000936,0.28467207489305196,0.0056179775280898875,0.7286706349206349,
2025-11-17T03:59:30.779398+00:00,C09,C09_SRN_20251116-225903,simple_rnn,1,baseline,keras_tokenizer,learned,5,128,24.54240560299877,0.11341886793313405,0.06734006734006734,0.6666666666666666,
2025-11-17T03:59:52.859279+00:00,C09,C09_SRN_20251116-225903,simple_rnn,2,baseline,keras_tokenizer,learned,5,128,23.347807418998855,0.13335721757470578,0.8887640449438202,0.0,
2025-11-17T04:00:12.356400+00:00,C09,C09_SRN_20251116-225903,simple_rnn,3,baseline,keras_tokenizer,learned,5,128,20.762897520002298,0.301514629273854,0.3303370786516854,0.735270379338176,
2025-11-17T04:03:50.020281+00:00,C10,C10_SRN_20251116-230320,simple_rnn,1,lemmatize,keras_tokenizer,learned,5,128,26.877038062000793,0.2765327559507675,0.29292929292929293,0.7231800766283525,
2025-11-17T04:04:11.496049+00:00,C10,C10_SRN_20251116-230320,simple_rnn,2,lemmatize,keras_tokenizer,learned,5,128,22.73093990900088,0.089558573354731,0.9775280898876404,0.5185185185185185,
2025-11-17T04:04:30.758790+00:00,C10,C10_SRN_20251116-230320,simple_rnn,3,lemmatize,keras_tokenizer,learned,5,128,20.51871756000037,0.2781891422308439,0.011235955056179775,0.7203630175836642,
2025-11-17T04:05:03.078983+00:00,C11,C11_SRN_20251116-230435,simple_rnn,1,stem,keras_tokenizer,learned,5,128,24.81970639299834,0.2902308969891301,0.24803591470258138,0.720540288775035,
2025-11-17T04:05:24.309428+00:00,C11,C11_SRN_20251116-230435,simple_rnn,2,stem,keras_tokenizer,learned,5,128,22.984951046997594,0.20115440100527893,0.11348314606741573,0.7116682738669238,
2025-11-17T04:05:44.144881+00:00,C11,C11_SRN_20251116-230435,simple_rnn,3,stem,keras_tokenizer,learned,5,128,21.07428815000094,0.2727244735954422,0.20224719101123595,0.7366369710467706,
2025-11-17T04:21:09.787900+00:00,C01,C01_LSTM_20251116-231015,lstm,1,baseline,keras_tokenizer,learned,5,128,701.4459867910009,0.10551243457046222,0.04826038159371493,0.8888888888888888,
2025-11-17T04:31:48.178252+00:00,C01,C01_LSTM_20251116-231015,lstm,2,baseline,keras_tokenizer,learned,5,128,687.1303292400007,0.3128474822402963,0.048314606741573035,0.733433734939759,
2025-11-17T04:42:15.772886+00:00,C01,C01_LSTM_20251116-231015,lstm,3,baseline,keras_tokenizer,learned,5,128,676.0909075760028,0.10880327872730906,0.0550561797752809,1.0,
2025-11-17T04:54:49.140931+00:00,C01,C01_SRN_DIAG_20251116-235429,simple_rnn,1,baseline,keras_tokenizer,learned,3,256,13.623847688999376,0.18341419200978015,0.6083052749719416,0.7522768670309654,diag_confusion
2025-11-17T04:58:31.137228+00:00,C01,C01_SRN_LONG_20251116-235745,simple_rnn,1,baseline,keras_tokenizer,learned,15,128,42.40943852499913,0.3234631823330142,0.03591470258136925,0.728406381808179,long_training_es_lr
2025-11-17T04:59:05.113226+00:00,C01,C01_SRN_LONG_20251116-235745,simple_rnn,2,baseline,keras_tokenizer,learned,15,128,36.77759471299942,0.30400285128424825,0.3651685393258427,0.7166257166257166,long_training_es_lr
2025-11-17T04:59:24.632759+00:00,C01,C01_SRN_LONG_20251116-235745,simple_rnn,3,baseline,keras_tokenizer,learned,15,128,20.813211764998414,0.32949726047265776,0.19550561797752808,0.73,long_training_es_lr
2025-11-17T05:03:02.063307+00:00,C01,C01_SRN_100E_20251117-000258,simple_rnn,1,baseline,keras_tokenizer,learned,100,128,21.1989815909983,0.28575720307033375,0.002244668911335578,0.7288785202466256,100_epochs_es_lr
2025-11-17T05:03:20.102400+00:00,C01,C01_SRN_100E_20251117-000258,simple_rnn,2,baseline,keras_tokenizer,learned,100,128,19.314986146000592,0.3308010716674616,0.09325842696629214,0.744462452728255,100_epochs_es_lr
2025-11-17T05:03:43.081916+00:00,C01,C01_SRN_100E_20251117-000258,simple_rnn,3,baseline,keras_tokenizer,learned,100,128,24.699775229000807,0.31174027250913644,0.035955056179775284,0.73396952954964,100_epochs_es_lr
2025-11-17T05:06:24.260440+00:00,C03,C03_SRN_LONG_20251117-000550,simple_rnn,1,lemmatize,keras_tokenizer,learned,30,128,32.13651956600006,0.21621195534353868,0.47362514029180697,0.7405329593267882,lemmatize_30ep_lr5e-4
2025-11-17T05:06:51.599929+00:00,C03,C03_SRN_LONG_20251117-000550,simple_rnn,2,lemmatize,keras_tokenizer,learned,30,128,29.109933665000426,0.08974744544205608,0.9831460674157303,0.6052631578947368,lemmatize_30ep_lr5e-4
2025-11-17T05:07:13.906876+00:00,C03,C03_SRN_LONG_20251117-000550,simple_rnn,3,lemmatize,keras_tokenizer,learned,30,128,24.097745880997536,0.0903002126159268,0.9842696629213483,0.6818181818181818,lemmatize_30ep_lr5e-4
2025-11-17T05:09:46.719758+00:00,C03,C03_SRN_LONG_20251117-000909,simple_rnn,1,lemmatize,keras_tokenizer,learned,30,128,35.25837624700216,0.2980640026389741,0.5308641975308642,0.7503229974160207,lemmatize_30ep_lr5e-4_m1p2
2025-11-17T05:10:32.943397+00:00,C03,C03_SRN_LONG_20251117-000909,simple_rnn,2,lemmatize,keras_tokenizer,learned,30,128,50.517937839002116,0.18778833215893787,0.8269662921348314,0.7330275229357798,lemmatize_30ep_lr5e-4_m1p2
2025-11-17T05:11:28.578909+00:00,C03,C03_SRN_LONG_20251117-000909,simple_rnn,3,lemmatize,keras_tokenizer,learned,30,128,60.40191750200029,0.3240867410758304,0.349438202247191,0.7530238002341006,lemmatize_30ep_lr5e-4_m1p2
2025-11-17T05:32:00.414577+00:00,C01,C01_LSTM_LONG_20251117-001258,lstm,1,baseline,keras_tokenizer,learned,20,128,1239.2537884340018,0.31798564153493186,0.06172839506172839,0.7348688634835239,lstm_fold1_lr5e-4_w1p2
2025-11-17T05:43:53.967059+00:00,C01,C01_SRN_LONG_20251117-004240,simple_rnn,1,baseline,keras_tokenizer,learned,30,128,71.48880266500055,0.38248741237056966,0.5252525252525253,0.7779700115340253,baseline_lr5e-4_w1p2
2025-11-17T05:44:34.351140+00:00,C01,C01_SRN_LONG_20251117-004240,simple_rnn,2,baseline,keras_tokenizer,learned,30,128,43.3283264779966,0.2380735881245699,0.6685393258426966,0.7333333333333333,baseline_lr5e-4_w1p2
2025-11-17T05:45:37.707007+00:00,C01,C01_SRN_LONG_20251117-004240,simple_rnn,3,baseline,keras_tokenizer,learned,30,128,69.02045133000502,0.3426023454860081,0.3955056179775281,0.7448814655172413,baseline_lr5e-4_w1p2
2025-11-17T05:50:29.771451+00:00,C05,C05_SRN_LONG_20251117-004943,simple_rnn,1,stem,keras_tokenizer,learned,30,128,45.15926619700622,0.19617982032468784,0.8125701459034792,0.747907949790795,stem_lr5e-4_w1p2
2025-11-17T05:51:03.421365+00:00,C05,C05_SRN_LONG_20251117-004943,simple_rnn,2,stem,keras_tokenizer,learned,30,128,36.45121626999753,0.3265036418446972,0.26741573033707866,0.7423954372623575,stem_lr5e-4_w1p2
2025-11-17T05:51:32.000087+00:00,C05,C05_SRN_LONG_20251117-004943,simple_rnn,3,stem,keras_tokenizer,learned,30,128,30.869704203003494,0.24359598069510294,0.5842696629213483,0.7351598173515982,stem_lr5e-4_w1p2
2025-11-17T11:20:38.052373+00:00,C07,C07_SRN_LONG_20251117-061925,simple_rnn,1,baseline,keras_tokenizer,learned,30,128,71.09471762600151,0.09207803458035237,0.957351290684624,0.5242718446601942,baseline_maxlen384_lr5e-4_w1p2
2025-11-17T11:21:13.501634+00:00,C07,C07_SRN_LONG_20251117-061925,simple_rnn,2,baseline,keras_tokenizer,learned,30,128,38.05882161900081,0.20035255254249798,0.7146067415730337,0.7347266881028939,baseline_maxlen384_lr5e-4_w1p2
2025-11-17T11:22:14.549958+00:00,C07,C07_SRN_LONG_20251117-061925,simple_rnn,3,baseline,keras_tokenizer,learned,30,128,66.20296601500013,0.3150165798246472,0.1842696629213483,0.7318592964824121,baseline_maxlen384_lr5e-4_w1p2
2025-11-17T11:43:03.454474+00:00,C01,C01_LSTM_LONG_20251117-062630,lstm,1,baseline,keras_tokenizer,learned,30,128,1072.339303241999,0.08547992516908907,1.0,0.0,LSTM baseline lr5e-4 w1p2
2025-11-17T11:59:41.131722+00:00,C01,C01_LSTM_LONG_20251117-062630,lstm,2,baseline,keras_tokenizer,learned,30,128,1083.9195607239963,0.31918593311006255,0.06292134831460675,0.7350125944584383,LSTM baseline lr5e-4 w1p2
2025-11-17T12:22:40.833233+00:00,C01,C01_LSTM_LONG_20251117-062630,lstm,3,baseline,keras_tokenizer,learned,30,128,1504.6301400789962,0.32170329570481865,0.0651685393258427,0.7351060249074386,LSTM baseline lr5e-4 w1p2
2025-11-17T12:51:07.837040+00:00,C01,C01_GRU_20251117-075013,gru,1,baseline,keras_tokenizer,learned,30,128,53.66823605000536,0.09461715859819415,0.9966329966329966,0.9,GRU baseline lr5e-4 w1p2
2025-11-17T12:51:48.392085+00:00,C01,C01_GRU_20251117-075013,gru,2,baseline,keras_tokenizer,learned,30,128,43.92688274399552,0.1109793752665355,0.05955056179775281,1.0,GRU baseline lr5e-4 w1p2
2025-11-17T12:52:15.856414+00:00,C01,C01_GRU_20251117-075013,gru,3,baseline,keras_tokenizer,learned,30,128,29.839319979997526,0.08540856964637013,1.0,0.0,GRU baseline lr5e-4 w1p2
2025-11-17T12:53:27.817051+00:00,C01,C01_SRN_BI_20251117-075222,simple_rnn,1,baseline,keras_tokenizer,learned,30,128,67.1473937510018,0.7267111844805,0.7384960718294051,0.9417319207738369,Bidirectional SimpleRNN baseline
2025-11-17T12:54:27.893522+00:00,C01,C01_SRN_BI_20251117-075222,simple_rnn,2,baseline,keras_tokenizer,learned,30,128,64.99010615499719,0.7314048074668983,0.8033707865168539,0.9535214607540906,Bidirectional SimpleRNN baseline
2025-11-17T12:55:26.175961+00:00,C01,C01_SRN_BI_20251117-075222,simple_rnn,3,baseline,keras_tokenizer,learned,30,128,63.19359122100286,0.7424026068420763,0.7898876404494382,0.9414746543778801,Bidirectional SimpleRNN baseline
2025-11-17T13:05:37.380181+00:00,C02,C02_SRN_BI_20251117-080430,simple_rnn,1,baseline,keras_tokenizer,word2vec,30,128,67.36891223699786,0.7608847240954265,0.8619528619528619,0.9263319447489585,Bidirectional SimpleRNN C02
2025-11-17T13:06:31.443182+00:00,C02,C02_SRN_BI_20251117-080430,simple_rnn,2,baseline,keras_tokenizer,word2vec,30,128,58.43544013600331,0.7440265039068166,0.8303370786516854,0.9241861481319642,Bidirectional SimpleRNN C02
2025-11-17T13:07:35.723516+00:00,C02,C02_SRN_BI_20251117-080430,simple_rnn,3,baseline,keras_tokenizer,word2vec,30,128,69.69870581799478,0.7484089911057179,0.7865168539325843,0.9325071918566055,Bidirectional SimpleRNN C02
2025-11-17T13:27:20.529026+00:00,C01,C01_LSTM_BI_TEST_20251117-082642,lstm,1,baseline,keras_tokenizer,learned,20,256,38.26295272900461,0.7814048227079216,0.8069584736251403,0.95311027332705,BiLSTM C01 fold1 cuDNN test
2025-11-17T13:41:59.743081+00:00,C01,C01_LSTM_BI_20251117-084113,lstm,1,baseline,keras_tokenizer,learned,20,256,47.846107803008636,0.7757159955125948,0.7362514029180696,0.9475871623181713,BiLSTM C01 receta cuDNN
2025-11-17T13:42:38.251074+00:00,C01,C01_LSTM_BI_20251117-084113,lstm,2,baseline,keras_tokenizer,learned,20,256,41.879564453993225,0.790734397873515,0.8101123595505618,0.965096820463782,BiLSTM C01 receta cuDNN
2025-11-17T13:43:12.971663+00:00,C01,C01_LSTM_BI_20251117-084113,lstm,3,baseline,keras_tokenizer,learned,20,256,37.15477733401349,0.7711531154887438,0.8382022471910112,0.9613702623906706,BiLSTM C01 receta cuDNN
2025-11-17T13:45:23.497335+00:00,C02,C02_LSTM_BI_20251117-084446,lstm,1,baseline,keras_tokenizer,word2vec,20,256,37.79548706400965,0.7849367625626752,0.7620650953984287,0.9611071343354808,BiLSTM C02 receta cuDNN
2025-11-17T13:46:02.565536+00:00,C02,C02_LSTM_BI_20251117-084446,lstm,2,baseline,keras_tokenizer,word2vec,20,256,41.78995053599647,0.7910182820728836,0.7955056179775281,0.9459521094640821,BiLSTM C02 receta cuDNN
2025-11-17T13:47:45.780243+00:00,C02,C02_LSTM_BI_20251117-084446,lstm,3,baseline,keras_tokenizer,word2vec,20,256,112.95051433901244,0.7557138602685404,0.8426966292134831,0.9478344101459679,BiLSTM C02 receta cuDNN
2025-11-17T13:53:42.151668+00:00,C03,C03_LSTM_BI_20251117-085119,lstm,1,lemmatize,keras_tokenizer,learned,20,256,65.9678288300056,0.7769918607410083,0.7328843995510662,0.9561032863849765,BiLSTM C03 receta cuDNN
2025-11-17T13:52:59.021555+00:00,C03,C03_LSTM_BI_20251117-085119,lstm,2,lemmatize,keras_tokenizer,learned,20,256,39.291090714003076,0.7845181204174126,0.7910112359550562,0.9616867469879518,BiLSTM C03 receta cuDNN
2025-11-17T13:53:35.791410+00:00,C03,C03_LSTM_BI_20251117-085119,lstm,3,lemmatize,keras_tokenizer,learned,20,256,39.530870720991516,0.7706844088068893,0.7471910112359551,0.9573039098105062,BiLSTM C03 receta cuDNN
2025-11-17T14:01:07.730461+00:00,C04,C04_LSTM_BI_20251117-090027,lstm,1,lemmatize,keras_tokenizer,word2vec,20,256,39.91492483099864,0.7663387963851052,0.7946127946127947,0.9505966587112172,BiLSTM C04 receta cuDNN
2025-11-17T14:01:13.570783+00:00,C01,C01_LSTM_BI_20251117-080742,lstm,1,baseline,keras_tokenizer,learned,20,128,3484.588063618008,0.7474713151868979,0.7396184062850729,0.9552567237163814,Bidirectional LSTM C01 fold1 test
2025-11-17T14:01:36.266652+00:00,C04,C04_LSTM_BI_20251117-090027,lstm,2,lemmatize,keras_tokenizer,word2vec,20,256,30.938568394994945,0.7802753454648221,0.8112359550561797,0.9600783737447955,BiLSTM C04 receta cuDNN
2025-11-17T14:02:05.768834+00:00,C04,C04_LSTM_BI_20251117-090027,lstm,3,lemmatize,keras_tokenizer,word2vec,20,256,31.69029479099845,0.7757927986727946,0.849438202247191,0.9671084928816888,BiLSTM C04 receta cuDNN
2025-11-17T14:06:40.364899+00:00,C05,C05_LSTM_BI_20251117-090613,lstm,1,stem,keras_tokenizer,learned,20,256,26.0119882220024,0.7586099327195465,0.797979797979798,0.9598246895544192,BiLSTM C05 receta cuDNN
2025-11-17T14:07:13.252520+00:00,C05,C05_LSTM_BI_20251117-090613,lstm,2,stem,keras_tokenizer,learned,20,256,35.90847823400691,0.7760603167780032,0.7415730337078652,0.9481566820276498,BiLSTM C05 receta cuDNN
2025-11-17T14:07:49.532111+00:00,C05,C05_LSTM_BI_20251117-090613,lstm,3,stem,keras_tokenizer,learned,20,256,39.23622846399667,0.7743575764699542,0.8449438202247191,0.9653477512902433,BiLSTM C05 receta cuDNN
2025-11-17T14:11:45.060634+00:00,C06,C06_LSTM_BI_20251117-091103,lstm,1,stem,keras_tokenizer,word2vec,20,256,42.2080165649968,0.7773416923506774,0.7789001122334456,0.9607228915662651,BiLSTM C06 receta cuDNN
2025-11-17T14:12:17.576093+00:00,C06,C06_LSTM_BI_20251117-091103,lstm,2,stem,keras_tokenizer,word2vec,20,256,34.92241743899649,0.7787567947736121,0.8247191011235955,0.9634803921568628,BiLSTM C06 receta cuDNN
2025-11-17T14:12:50.372915+00:00,C06,C06_LSTM_BI_20251117-091103,lstm,3,stem,keras_tokenizer,word2vec,20,256,35.754364948996226,0.7692721720294102,0.8,0.9655172413793104,BiLSTM C06 receta cuDNN
2025-11-17T14:18:24.777936+00:00,C07,C07_LSTM_BI_20251117-091739,lstm,1,baseline,keras_tokenizer,learned,20,256,46.21522784800618,0.7811765055809573,0.7710437710437711,0.9495720564422855,BiLSTM C07 max_len384
2025-11-17T14:19:02.790311+00:00,C07,C07_LSTM_BI_20251117-091739,lstm,2,baseline,keras_tokenizer,learned,20,256,41.143107352996594,0.7873151406078303,0.8247191011235955,0.9562337355098178,BiLSTM C07 max_len384
2025-11-17T14:19:42.308184+00:00,C07,C07_LSTM_BI_20251117-091739,lstm,3,baseline,keras_tokenizer,learned,20,256,42.321225870997296,0.7845913490238344,0.8292134831460675,0.9639399806389157,BiLSTM C07 max_len384
2025-11-17T14:22:50.939639+00:00,C08,C08_LSTM_BI_20251117-092340,lstm,1,baseline,keras_tokenizer,word2vec,20,256,33.492017784999916,0.7881351551491718,0.7934904601571269,0.9469593049839964,BiLSTM C08 word2vec256
2025-11-17T14:23:20.413343+00:00,C08,C08_LSTM_BI_20251117-092340,lstm,2,baseline,keras_tokenizer,word2vec,20,256,31.956915331000346,0.7798208157883959,0.8617977528089887,0.9693145261073992,BiLSTM C08 word2vec256
2025-11-17T14:23:55.346189+00:00,C08,C08_LSTM_BI_20251117-092340,lstm,3,baseline,keras_tokenizer,word2vec,20,256,37.771367526001995,0.7478600771606926,0.6404494382022472,0.957122439256789,BiLSTM C08 word2vec256
2025-11-17T14:24:53.838662+00:00,C09,C09_LSTM_BI_20251117-092423,lstm,1,baseline,keras_tokenizer,learned,20,256,30.510140015991055,0.7748686428906453,0.8125701459034792,0.963623046875,BiLSTM C09 vocab50k
