timestamp,experiment_id,tag,model,fold,cleaning,nlp_method,embedding,epochs,batch_size,train_time_sec,f1_macro,recall_neg,precision_pos,notes
2025-11-17T14:25:22.873801+00:00,C09,C09_LSTM_BI_20251117-092423,lstm,2,baseline,keras_tokenizer,learned,20,256,31.41927959199529,0.7885090487052939,0.801123595505618,0.9638236703402012,BiLSTM C09 vocab50k
2025-11-17T14:25:48.092627+00:00,C09,C09_LSTM_BI_20251117-092423,lstm,3,baseline,keras_tokenizer,learned,20,256,27.061590322002303,0.7703423364968808,0.801123595505618,0.9580838323353293,BiLSTM C09 vocab50k
2025-11-17T14:30:12.237922+00:00,C10,C10_LSTM_BI_20251117-092935,lstm,1,lemmatize,keras_tokenizer,learned,20,256,37.09430202598742,0.7717497302389553,0.7227833894500562,0.9564071856287425,BiLSTM C10 dropout0.3
2025-11-17T14:30:42.233711+00:00,C10,C10_LSTM_BI_20251117-092935,lstm,2,lemmatize,keras_tokenizer,learned,20,256,32.40548842000135,0.7787284967426843,0.7595505617977528,0.9538606403013182,BiLSTM C10 dropout0.3
2025-11-17T14:31:12.152461+00:00,C10,C10_LSTM_BI_20251117-092935,lstm,3,lemmatize,keras_tokenizer,learned,20,256,32.32300823900732,0.7570460513403776,0.8910112359550562,0.9535486913463805,BiLSTM C10 dropout0.3
2025-11-17T14:32:54.793150+00:00,C11,C11_LSTM_BI_20251117-093214,lstm,1,stem,keras_tokenizer,learned,20,256,41.065808647996164,0.7865886208133914,0.7946127946127947,0.9586305278174037,BiLSTM C11 stem dropout0.3
2025-11-17T14:34:34.430209+00:00,C11,C11_LSTM_BI_20251117-093214,lstm,2,stem,keras_tokenizer,learned,20,256,109.0678535069892,0.7782157020485062,0.8348314606741573,0.962827097089753,BiLSTM C11 stem dropout0.3
2025-11-17T14:35:01.190645+00:00,C11,C11_LSTM_BI_20251117-093214,lstm,3,stem,keras_tokenizer,learned,20,256,28.674510151002323,0.7566988242050563,0.7752808988764045,0.9688133874239351,BiLSTM C11 stem dropout0.3
2025-11-17T14:40:34.906725+00:00,C01,C01_LSTM_20251117-094003,lstm,1,baseline,keras_tokenizer,learned,20,256,31.411057609002455,0.3181386453954739,0.052749719416386086,0.734215374309161,LSTM C01 receta cuDNN
2025-11-17T14:40:48.439622+00:00,C01,C01_LSTM_20251117-094003,lstm,2,baseline,keras_tokenizer,learned,20,256,14.646378315999755,0.31272592030551155,0.051685393258426963,0.7336683417085427,LSTM C01 receta cuDNN
2025-11-17T14:41:02.483393+00:00,C01,C01_LSTM_20251117-094003,lstm,3,baseline,keras_tokenizer,learned,20,256,14.673344504990382,0.31344012457667114,0.05393258426966292,0.7336354481369587,LSTM C01 receta cuDNN
2025-11-17T14:41:49.603079+00:00,C02,C02_LSTM_20251117-094132,lstm,1,baseline,keras_tokenizer,word2vec,20,256,16.193865912995534,0.08547992516908907,1.0,0.0,LSTM C02 receta cuDNN
2025-11-17T14:42:06.601893+00:00,C02,C02_LSTM_20251117-094132,lstm,2,baseline,keras_tokenizer,word2vec,20,256,18.096314137001173,0.3136826215962947,0.052808988764044947,0.73396952954964,LSTM C02 receta cuDNN
2025-11-17T14:42:23.687475+00:00,C02,C02_LSTM_20251117-094132,lstm,3,baseline,keras_tokenizer,word2vec,20,256,18.723635379006737,0.3142627631349436,0.051685393258426963,0.7336127409891031,LSTM C02 receta cuDNN
2025-11-17T14:43:50.324161+00:00,C03,C03_LSTM_20251117-094318,lstm,1,lemmatize,keras_tokenizer,learned,20,256,31.850680507996003,0.47534284846503577,0.8282828282828283,0.876362792855486,LSTM C03 receta cuDNN
2025-11-17T14:44:07.287914+00:00,C03,C03_LSTM_20251117-094318,lstm,2,lemmatize,keras_tokenizer,learned,20,256,18.009401900999364,0.3122886399621993,0.04719101123595506,0.7334893830463133,LSTM C03 receta cuDNN
2025-11-17T14:44:18.885000+00:00,C03,C03_LSTM_20251117-094318,lstm,3,lemmatize,keras_tokenizer,learned,20,256,12.663969392990111,0.312840319205446,0.052808988764044947,0.7335570469798658,LSTM C03 receta cuDNN
2025-11-17T14:44:47.869342+00:00,C04,C04_LSTM_20251117-094431,lstm,1,lemmatize,keras_tokenizer,word2vec,20,256,14.901118798996322,0.08547992516908907,1.0,0.0,LSTM C04 receta cuDNN
2025-11-17T14:45:07.135118+00:00,C04,C04_LSTM_20251117-094431,lstm,2,lemmatize,keras_tokenizer,word2vec,20,256,20.429147827991983,0.08557203730582036,1.0,1.0,LSTM C04 receta cuDNN
2025-11-17T14:45:40.831986+00:00,C04,C04_LSTM_20251117-094431,lstm,3,lemmatize,keras_tokenizer,word2vec,20,256,36.82637161700404,0.4667449043816121,0.6786516853932584,0.8356777493606138,LSTM C04 receta cuDNN
2025-11-17T14:46:43.730513+00:00,C05,C05_LSTM_20251117-094627,lstm,1,stem,keras_tokenizer,learned,20,256,14.341337637990364,0.08547992516908907,1.0,0.0,LSTM C05 receta cuDNN
2025-11-17T14:48:27.666413+00:00,C05,C05_LSTM_20251117-094627,lstm,2,stem,keras_tokenizer,learned,20,256,19.927436829006183,0.08573543996326133,1.0,1.0,LSTM C05 receta cuDNN
2025-11-17T14:47:17.224983+00:00,C05,C05_LSTM_20251117-094627,lstm,3,stem,keras_tokenizer,learned,20,256,16.331927869992796,0.08557203730582036,1.0,1.0,LSTM C05 receta cuDNN
2025-11-17T14:48:25.760534+00:00,C06,C06_LSTM_20251117-094758,lstm,1,stem,keras_tokenizer,word2vec,20,256,27.136598690005485,0.09080069398185597,0.9988776655443322,1.0,LSTM C06 receta cuDNN
2025-11-17T14:48:40.259121+00:00,C06,C06_LSTM_20251117-094758,lstm,2,stem,keras_tokenizer,word2vec,20,256,15.52296858599584,0.08557203730582036,1.0,1.0,LSTM C06 receta cuDNN
2025-11-17T14:50:22.884217+00:00,C06,C06_LSTM_20251117-094758,lstm,3,stem,keras_tokenizer,word2vec,20,256,18.37346289100242,0.08557203730582036,1.0,1.0,LSTM C06 receta cuDNN
2025-11-17T14:49:47.363016+00:00,C07,C07_LSTM_20251117-094917,lstm,1,baseline,keras_tokenizer,learned,20,256,29.599243905002368,0.08547992516908907,1.0,0.0,LSTM C07 receta cuDNN
2025-11-17T14:50:01.303511+00:00,C07,C07_LSTM_20251117-094917,lstm,2,baseline,keras_tokenizer,learned,20,256,14.368908007993014,0.08540856964637013,1.0,0.0,LSTM C07 receta cuDNN
2025-11-17T14:51:53.134227+00:00,C07,C07_LSTM_20251117-094917,lstm,3,baseline,keras_tokenizer,learned,20,256,28.33269685799314,0.08540856964637013,1.0,0.0,LSTM C07 receta cuDNN
2025-11-17T14:51:21.665228+00:00,C08,C08_LSTM_20251117-095103,lstm,1,baseline,keras_tokenizer,word2vec,20,256,16.50350270900526,0.08547992516908907,1.0,0.0,LSTM C08 receta cuDNN
2025-11-17T14:51:36.167490+00:00,C08,C08_LSTM_20251117-095103,lstm,2,baseline,keras_tokenizer,word2vec,20,256,15.557763759003137,0.08573543996326133,1.0,1.0,LSTM C08 receta cuDNN
2025-11-17T14:51:53.311239+00:00,C08,C08_LSTM_20251117-095103,lstm,3,baseline,keras_tokenizer,word2vec,20,256,18.808600923002814,0.08557203730582036,1.0,1.0,LSTM C08 receta cuDNN
2025-11-17T14:52:58.294517+00:00,C09,C09_LSTM_SIMPLE_20251117-095230,lstm,1,baseline,keras_tokenizer,learned,20,256,27.260575708991382,0.3162327818625093,0.04489337822671156,0.7332441918769848,LSTM C09 simple
2025-11-17T14:53:15.737212+00:00,C09,C09_LSTM_SIMPLE_20251117-095230,lstm,2,baseline,keras_tokenizer,learned,20,256,18.52996517298743,0.32014992479084664,0.06404494382022471,0.7353138637126553,LSTM C09 simple
2025-11-17T14:53:38.007523+00:00,C09,C09_LSTM_SIMPLE_20251117-095230,lstm,3,baseline,keras_tokenizer,learned,20,256,24.38047105600708,0.08557203730582036,1.0,1.0,LSTM C09 simple
2025-11-17T14:54:28.335876+00:00,C10,C10_LSTM_SIMPLE_20251117-095411,lstm,1,lemmatize,keras_tokenizer,learned,20,256,15.021743393997895,0.11570753121479134,0.07295173961840629,0.0,LSTM C10 simple
2025-11-17T14:54:50.481263+00:00,C10,C10_LSTM_SIMPLE_20251117-095411,lstm,2,lemmatize,keras_tokenizer,learned,20,256,23.764440925995586,0.49771531108084427,0.7348314606741573,0.8421926910299004,LSTM C10 simple
2025-11-17T14:55:02.376244+00:00,C10,C10_LSTM_SIMPLE_20251117-095411,lstm,3,lemmatize,keras_tokenizer,learned,20,256,13.043435009007226,0.08557203730582036,1.0,1.0,LSTM C10 simple
2025-11-17T14:55:50.810269+00:00,C11,C11_LSTM_SIMPLE_20251117-095533,lstm,1,stem,keras_tokenizer,learned,20,256,16.238393817999167,0.3113712159030268,0.04938271604938271,0.7335900870730073,LSTM C11 simple
2025-11-17T14:56:06.209918+00:00,C11,C11_LSTM_SIMPLE_20251117-095533,lstm,2,stem,keras_tokenizer,learned,20,256,16.55495542701101,0.08557203730582036,1.0,1.0,LSTM C11 simple
2025-11-17T14:56:25.288179+00:00,C11,C11_LSTM_SIMPLE_20251117-095533,lstm,3,stem,keras_tokenizer,learned,20,256,20.688581151000108,0.08872711275957222,1.0,1.0,LSTM C11 simple
2025-11-17T14:58:12.726813+00:00,C01,C01_GRU_SIMPLE_20251117-095754,gru,1,baseline,keras_tokenizer,learned,20,256,16.86472006799886,0.08547992516908907,1.0,0.0,GRU simple C01
2025-11-17T14:58:27.513642+00:00,C01,C01_GRU_SIMPLE_20251117-095754,gru,2,baseline,keras_tokenizer,learned,20,256,15.904127542002243,0.08589877766682961,1.0,1.0,GRU simple C01
2025-11-17T14:58:41.353052+00:00,C01,C01_GRU_SIMPLE_20251117-095754,gru,3,baseline,keras_tokenizer,learned,20,256,14.373413950001122,0.3141247056595102,0.051685393258426963,0.7335233942646319,GRU simple C01
2025-11-17T15:04:34.430203+00:00,C02,C02_GRU_SIMPLE_20251117-100241,gru,1,baseline,keras_tokenizer,word2vec,20,256,25.815800837008283,0.09344362488884428,0.9988776655443322,0.8571428571428571,GRU simple C02
2025-11-17T15:03:20.370810+00:00,C02,C02_GRU_SIMPLE_20251117-100241,gru,2,baseline,keras_tokenizer,word2vec,20,256,14.01395851399866,0.08557203730582036,1.0,1.0,GRU simple C02
2025-11-17T15:05:04.495535+00:00,C02,C02_GRU_SIMPLE_20251117-100241,gru,3,baseline,keras_tokenizer,word2vec,20,256,18.270699030006654,0.31890199216116005,0.058426966292134834,0.7342962714141753,GRU simple C02
2025-11-17T15:06:09.562760+00:00,C03,C03_GRU_SIMPLE_20251117-100554,gru,1,lemmatize,keras_tokenizer,learned,20,256,13.445976378003252,0.08629664758897988,1.0,1.0,GRU simple C03
2025-11-17T15:04:52.328078+00:00,C03,C03_GRU_SIMPLE_20251117-100554,gru,2,lemmatize,keras_tokenizer,learned,20,256,10.464283865992911,0.08751443579864654,1.0,1.0,GRU simple C03
2025-11-17T15:05:07.512086+00:00,C03,C03_GRU_SIMPLE_20251117-100554,gru,3,lemmatize,keras_tokenizer,learned,20,256,16.79948682799295,0.31589366969011806,0.056179775280898875,0.7341389728096677,GRU simple C03
2025-11-17T15:05:53.063845+00:00,C04,C04_GRU_SIMPLE_20251117-100534,gru,1,lemmatize,keras_tokenizer,word2vec,20,256,17.577956809007446,0.08613343291476179,1.0,1.0,GRU simple C04
2025-11-17T15:06:06.967882+00:00,C04,C04_GRU_SIMPLE_20251117-100534,gru,2,lemmatize,keras_tokenizer,word2vec,20,256,14.539548019005451,0.08557203730582036,1.0,1.0,GRU simple C04
2025-11-17T15:06:18.615507+00:00,C04,C04_GRU_SIMPLE_20251117-100534,gru,3,lemmatize,keras_tokenizer,word2vec,20,256,12.7288874520018,0.08646268563095093,1.0,1.0,GRU simple C04
2025-11-17T15:07:02.060387+00:00,C05,C05_GRU_SIMPLE_20251117-100648,gru,1,stem,keras_tokenizer,learned,20,256,11.964470507999067,0.08725892029627834,1.0,0.0,GRU simple C05
2025-11-17T15:07:11.813504+00:00,C05,C05_GRU_SIMPLE_20251117-100648,gru,2,stem,keras_tokenizer,learned,20,256,10.326760212992667,0.08540856964637013,1.0,0.0,GRU simple C05
2025-11-17T15:07:21.946582+00:00,C05,C05_GRU_SIMPLE_20251117-100648,gru,3,stem,keras_tokenizer,learned,20,256,10.721236229001079,0.08540856964637013,1.0,0.0,GRU simple C05
2025-11-17T15:08:20.992617+00:00,C06,C06_GRU_SIMPLE_20251117-100806,gru,1,stem,keras_tokenizer,word2vec,20,256,13.325418102002004,0.08547992516908907,1.0,0.0,GRU simple C06
2025-11-17T15:08:41.745979+00:00,C06,C06_GRU_SIMPLE_20251117-100806,gru,2,stem,keras_tokenizer,word2vec,20,256,22.414556723990245,0.32180898669637464,0.06292134831460675,0.7354568315171836,GRU simple C06
2025-11-17T15:08:58.932228+00:00,C06,C06_GRU_SIMPLE_20251117-100806,gru,3,stem,keras_tokenizer,word2vec,20,256,18.78713174900622,0.31637728581977537,0.05393258426966292,0.7337695017614494,GRU simple C06
2025-11-17T15:10:50.920876+00:00,C07,C07_GRU_SIMPLE_20251117-101027,gru,1,baseline,keras_tokenizer,learned,20,256,21.794386585999746,0.08549222797927462,1.0,0.0,GRU simple C07
2025-11-17T15:11:03.213483+00:00,C07,C07_GRU_SIMPLE_20251117-101027,gru,2,baseline,keras_tokenizer,learned,20,256,13.280710940001882,0.08540856964637013,1.0,0.0,GRU simple C07
2025-11-17T15:11:29.235997+00:00,C07,C07_GRU_SIMPLE_20251117-101027,gru,3,baseline,keras_tokenizer,learned,20,256,28.028369765001116,0.08557203730582036,1.0,1.0,GRU simple C07
2025-11-17T15:12:17.648646+00:00,C08,C08_GRU_SIMPLE_20251117-101159,gru,1,baseline,keras_tokenizer,word2vec,20,256,17.303169267004705,0.08547992516908907,1.0,0.0,GRU simple C08
2025-11-17T15:12:35.612394+00:00,C08,C08_GRU_SIMPLE_20251117-101159,gru,2,baseline,keras_tokenizer,word2vec,20,256,19.064597182004945,0.31693069158539894,0.058426966292134834,0.7347417840375586,GRU simple C08
2025-11-17T15:12:52.136992+00:00,C08,C08_GRU_SIMPLE_20251117-101159,gru,3,baseline,keras_tokenizer,word2vec,20,256,18.150339232000988,0.3205174181436459,0.06404494382022471,0.7348382749326146,GRU simple C08
2025-11-17T15:14:16.500931+00:00,C09,C09_GRU_SIMPLE_20251117-101357,gru,1,baseline,keras_tokenizer,learned,20,256,17.24970256400411,0.3123236770306342,0.050505050505050504,0.7338912133891213,GRU simple C09
2025-11-17T15:14:30.114474+00:00,C09,C09_GRU_SIMPLE_20251117-101357,gru,2,baseline,keras_tokenizer,learned,20,256,14.74267325999972,0.08589877766682961,1.0,1.0,GRU simple C09
2025-11-17T15:14:47.621994+00:00,C09,C09_GRU_SIMPLE_20251117-101357,gru,3,baseline,keras_tokenizer,learned,20,256,19.08991680300096,0.08784106048232541,1.0,1.0,GRU simple C09
2025-11-17T15:17:00.410508+00:00,C10,C10_GRU_SIMPLE_20251117-101639,gru,1,lemmatize,keras_tokenizer,learned,20,256,20.171526598991477,0.31177931721737123,0.04938271604938271,0.7338574774171964,GRU simple C10
2025-11-17T15:17:16.416120+00:00,C10,C10_GRU_SIMPLE_20251117-101639,gru,2,lemmatize,keras_tokenizer,learned,20,256,17.118344026996056,0.31027313156290165,0.04719101123595506,0.733355637336902,GRU simple C10
2025-11-17T15:17:30.888170+00:00,C10,C10_GRU_SIMPLE_20251117-101639,gru,3,lemmatize,keras_tokenizer,learned,20,256,15.515149751008721,0.311633251636639,0.05056179775280899,0.7334004024144869,GRU simple C10
2025-11-17T15:19:29.160764+00:00,C11,C11_GRU_SIMPLE_20251117-101747,gru,1,stem,keras_tokenizer,learned,20,256,109.68096302100457,0.08613343291476179,1.0,1.0,GRU simple C11
2025-11-17T15:19:48.303618+00:00,C11,C11_GRU_SIMPLE_20251117-101747,gru,2,stem,keras_tokenizer,learned,20,256,20.755973470993922,0.3214691144526022,0.06292134831460675,0.7352793155510821,GRU simple C11
2025-11-17T15:20:12.840306+00:00,C11,C11_GRU_SIMPLE_20251117-101747,gru,3,stem,keras_tokenizer,learned,20,256,26.594919349998236,0.31472468170787254,0.043820224719101124,0.7335564853556485,GRU simple C11
2025-11-17T15:21:34.243368+00:00,C10,C10_GRU_SIMPLE_20251117-102120_retry,gru,1,lemmatize,keras_tokenizer,learned,20,256,11.725944189995062,0.08547992516908907,1.0,0.0,GRU simple C10 retry
2025-11-17T15:21:59.638442+00:00,C10,C10_GRU_SIMPLE_20251117-102120_retry,gru,2,lemmatize,keras_tokenizer,learned,20,256,27.47570988899679,0.30660212314899266,0.03258426966292135,0.7335114376356654,GRU simple C10 retry
2025-11-17T15:22:19.111290+00:00,C10,C10_GRU_SIMPLE_20251117-102120_retry,gru,3,lemmatize,keras_tokenizer,learned,20,256,21.034371982997982,0.31636098031505394,0.0550561797752809,0.7339034205231388,GRU simple C10 retry
2025-11-17T15:25:57.214193+00:00,C02,C02_SRN_BI_20251117-102515_retry,simple_rnn,1,baseline,keras_tokenizer,word2vec,30,256,42.42992104899895,0.7618369827142555,0.8226711560044894,0.9282894736842106,Bidirectional SimpleRNN C02 rerun
2025-11-17T15:26:33.801375+00:00,C02,C02_SRN_BI_20251117-102515_retry,simple_rnn,2,baseline,keras_tokenizer,word2vec,30,256,39.14249215699965,0.739603736457603,0.7887640449438202,0.9295114878429623,Bidirectional SimpleRNN C02 rerun
2025-11-17T15:27:09.475174+00:00,C02,C02_SRN_BI_20251117-102515_retry,simple_rnn,3,baseline,keras_tokenizer,word2vec,30,256,38.2911865030037,0.7505548691434926,0.7853932584269663,0.9258609344154419,Bidirectional SimpleRNN C02 rerun
2025-11-17T15:44:41.192606+00:00,C03,C03_SRN_BI_20251117-104355,simple_rnn,1,lemmatize,keras_tokenizer,learned,30,256,43.464138765993994,0.7591652112857529,0.8552188552188552,0.9410828025477707,Bidirectional SimpleRNN C03
2025-11-17T15:45:18.787973+00:00,C03,C03_SRN_BI_20251117-104355,simple_rnn,2,lemmatize,keras_tokenizer,learned,30,256,40.72757135100255,0.7339008667140926,0.7685393258426966,0.9291390728476822,Bidirectional SimpleRNN C03
2025-11-17T15:45:55.047699+00:00,C03,C03_SRN_BI_20251117-104355,simple_rnn,3,lemmatize,keras_tokenizer,learned,30,256,38.92127094100579,0.7609792008406416,0.8348314606741573,0.9326517003778617,Bidirectional SimpleRNN C03
2025-11-17T15:49:58.464902+00:00,C04,C04_SRN_BI_20251117-104744,simple_rnn,1,lemmatize,keras_tokenizer,word2vec,30,256,42.57536833800259,0.7650210196019692,0.8540965207631874,0.9382135661517798,Bidirectional SimpleRNN C04
2025-11-17T15:49:04.685197+00:00,C04,C04_SRN_BI_20251117-104744,simple_rnn,2,lemmatize,keras_tokenizer,word2vec,30,256,41.323988712989376,0.7516412625285471,0.798876404494382,0.9271770125027419,Bidirectional SimpleRNN C04
2025-11-17T15:51:18.066116+00:00,C04,C04_SRN_BI_20251117-104744,simple_rnn,3,lemmatize,keras_tokenizer,word2vec,30,256,42.02255856100237,0.7317437555764726,0.7359550561797753,0.9359892569382274,Bidirectional SimpleRNN C04
2025-11-17T15:50:49.971703+00:00,C05,C05_SRN_BI_20251117-105004,simple_rnn,1,stem,keras_tokenizer,learned,30,256,42.39789001499594,0.7414206498219965,0.8013468013468014,0.9390770629688565,Bidirectional SimpleRNN C05
2025-11-17T15:51:35.267275+00:00,C05,C05_SRN_BI_20251117-105004,simple_rnn,2,stem,keras_tokenizer,learned,30,256,44.54625592699449,0.7487916065946699,0.7629213483146068,0.9340392675932054,Bidirectional SimpleRNN C05
2025-11-17T15:52:14.738029+00:00,C05,C05_SRN_BI_20251117-105004,simple_rnn,3,stem,keras_tokenizer,learned,30,256,38.66671125899302,0.7606686783054141,0.8044943820224719,0.9240616185723585,Bidirectional SimpleRNN C05
2025-11-17T15:53:26.111940+00:00,C06,C06_SRN_BI_20251117-105236,simple_rnn,1,stem,keras_tokenizer,word2vec,30,256,46.699412921996554,0.7537842577473212,0.8608305274971941,0.9397781299524565,Bidirectional SimpleRNN C06
2025-11-17T15:54:14.213302+00:00,C06,C06_SRN_BI_20251117-105236,simple_rnn,2,stem,keras_tokenizer,word2vec,30,256,47.33561834899592,0.7364997534728847,0.7303370786516854,0.9343065693430657,Bidirectional SimpleRNN C06
2025-11-17T15:54:57.420469+00:00,C06,C06_SRN_BI_20251117-105236,simple_rnn,3,stem,keras_tokenizer,word2vec,30,256,42.279570601996966,0.7456226609086065,0.8033707865168539,0.9399776035834266,Bidirectional SimpleRNN C06
2025-11-17T15:56:14.642757+00:00,C07,C07_SRN_BI_20251117-105520,simple_rnn,1,baseline,keras_tokenizer,learned,30,256,50.63491777901072,0.7455533015667499,0.7822671156004489,0.9306577480490524,Bidirectional SimpleRNN C07
2025-11-17T15:57:07.153610+00:00,C07,C07_SRN_BI_20251117-105520,simple_rnn,2,baseline,keras_tokenizer,learned,30,256,51.66946612000174,0.7521725013752515,0.8348314606741573,0.9302895322939866,Bidirectional SimpleRNN C07
2025-11-17T15:57:58.107347+00:00,C07,C07_SRN_BI_20251117-105520,simple_rnn,3,baseline,keras_tokenizer,learned,30,256,50.02798238200194,0.7543136674951006,0.8078651685393259,0.9395033860045147,Bidirectional SimpleRNN C07
2025-11-17T16:00:34.563886+00:00,C08,C08_SRN_BI_20251117-105818,simple_rnn,1,baseline,keras_tokenizer,word2vec,30,256,39.684210421008174,0.7431392271407837,0.7755331088664422,0.9262693156732892,Bidirectional SimpleRNN C08
2025-11-17T15:59:38.514525+00:00,C08,C08_SRN_BI_20251117-105818,simple_rnn,2,baseline,keras_tokenizer,word2vec,30,256,36.838832454013755,0.7322783197675383,0.7955056179775281,0.9395189003436426,Bidirectional SimpleRNN C08
2025-11-17T16:00:20.754672+00:00,C08,C08_SRN_BI_20251117-105818,simple_rnn,3,baseline,keras_tokenizer,word2vec,30,256,41.48422344199207,0.7552022304836964,0.7741573033707865,0.9297629499561019,Bidirectional SimpleRNN C08
2025-11-17T16:01:26.494837+00:00,C09,C09_SRN_BI_20251117-110041,simple_rnn,1,baseline,keras_tokenizer,learned,30,256,41.65850813499128,0.7269861726856383,0.7407407407407407,0.9258605472197705,Bidirectional SimpleRNN C09
2025-11-17T16:02:01.107758+00:00,C09,C09_SRN_BI_20251117-110041,simple_rnn,2,baseline,keras_tokenizer,learned,30,256,33.841572359000565,0.7586206999011051,0.8426966292134831,0.9270216962524654,Bidirectional SimpleRNN C09
2025-11-17T16:02:36.610111+00:00,C09,C09_SRN_BI_20251117-110041,simple_rnn,3,baseline,keras_tokenizer,learned,30,256,34.73767746899102,0.7572154071324532,0.851685393258427,0.9396124380351509,Bidirectional SimpleRNN C09
