timestamp,experiment_id,tag,model,fold,cleaning,nlp_method,embedding,epochs,batch_size,train_time_sec,f1_macro,recall_neg,precision_pos,notes
2025-11-17T16:03:38.100513+00:00,C10,C10_SRN_BI_20251117-110259,simple_rnn,1,lemmatize,keras_tokenizer,learned,30,256,35.65541290699912,0.7380833401556613,0.8619528619528619,0.9338382713299176,Bidirectional SimpleRNN C10
2025-11-17T16:04:21.572996+00:00,C10,C10_SRN_BI_20251117-110259,simple_rnn,2,lemmatize,keras_tokenizer,learned,30,256,42.73751712299418,0.7546468189439111,0.7887640449438202,0.9348599377501111,Bidirectional SimpleRNN C10
2025-11-17T16:04:57.897412+00:00,C10,C10_SRN_BI_20251117-110259,simple_rnn,3,lemmatize,keras_tokenizer,learned,30,256,35.553845217989874,0.762655171423449,0.8067415730337079,0.9299627927336398,Bidirectional SimpleRNN C10
2025-11-17T16:06:14.407355+00:00,C11,C11_SRN_BI_20251117-110521,simple_rnn,1,stem,keras_tokenizer,learned,30,256,49.63422876500408,0.7595504719589116,0.8092031425364759,0.9288859533245266,Bidirectional SimpleRNN C11
2025-11-17T16:06:59.086634+00:00,C11,C11_SRN_BI_20251117-110521,simple_rnn,2,stem,keras_tokenizer,learned,30,256,43.90898736100644,0.7492229034305633,0.8078651685393259,0.9316032548933363,Bidirectional SimpleRNN C11
2025-11-17T16:07:39.131247+00:00,C11,C11_SRN_BI_20251117-110521,simple_rnn,3,stem,keras_tokenizer,learned,30,256,39.2729110650107,0.7462800805383987,0.8067415730337079,0.9404216315307058,Bidirectional SimpleRNN C11
2025-11-17T16:11:23.272789+00:00,C02,C02_LSTM_BI_20251117-111045,lstm,1,baseline,keras_tokenizer,word2vec,30,256,34.00642385300307,0.7902546116794267,0.8282828282828283,0.9617864819679962,Bidirectional LSTM C02
2025-11-17T16:11:54.092537+00:00,C02,C02_LSTM_BI_20251117-111045,lstm,2,baseline,keras_tokenizer,word2vec,30,256,30.31265910899674,0.782894470270433,0.8179775280898877,0.9641906605371401,Bidirectional LSTM C02
2025-11-17T16:12:23.822755+00:00,C02,C02_LSTM_BI_20251117-111045,lstm,3,baseline,keras_tokenizer,word2vec,30,256,29.236090583988698,0.7827922174349283,0.8213483146067416,0.9643809062272838,Bidirectional LSTM C02
2025-11-17T16:13:54.236448+00:00,C03,C03_LSTM_BI_20251117-111320,lstm,1,lemmatize,keras_tokenizer,learned,30,256,31.25456797100196,0.7761326707988211,0.8002244668911336,0.9624847746650427,Bidirectional LSTM C03
2025-11-17T16:14:29.442649+00:00,C03,C03_LSTM_BI_20251117-111320,lstm,2,lemmatize,keras_tokenizer,learned,30,256,34.70557043899316,0.7921438597430798,0.8359550561797753,0.9646745705298815,Bidirectional LSTM C03
2025-11-17T16:14:56.800991+00:00,C03,C03_LSTM_BI_20251117-111320,lstm,3,lemmatize,keras_tokenizer,learned,30,256,26.904055266000796,0.7778072941128781,0.8303370786516854,0.9658644400785854,Bidirectional LSTM C03
2025-11-17T16:15:54.750605+00:00,C04,C04_LSTM_BI_20251117-111519,lstm,1,lemmatize,keras_tokenizer,word2vec,30,256,32.58190790200024,0.7891698707337312,0.8439955106621774,0.9587188612099644,Bidirectional LSTM C04
2025-11-17T16:16:23.674862+00:00,C04,C04_LSTM_BI_20251117-111519,lstm,2,lemmatize,keras_tokenizer,word2vec,30,256,28.358969948007143,0.7743331206784875,0.7561797752808989,0.9627011214041931,Bidirectional LSTM C04
2025-11-17T16:16:56.214997+00:00,C04,C04_LSTM_BI_20251117-111519,lstm,3,lemmatize,keras_tokenizer,word2vec,30,256,31.951690785004757,0.78163140750901,0.8191011235955056,0.9587264150943396,Bidirectional LSTM C04
2025-11-17T16:17:56.392819+00:00,C05,C05_LSTM_BI_20251117-111722,lstm,1,stem,keras_tokenizer,learned,30,256,30.94504454699927,0.7803586704105653,0.7710437710437711,0.9553297092885843,Bidirectional LSTM C05
2025-11-17T16:18:20.750110+00:00,C05,C05_LSTM_BI_20251117-111722,lstm,2,stem,keras_tokenizer,learned,30,256,23.81840474999626,0.7705846036398176,0.7674157303370787,0.9579851993315828,Bidirectional LSTM C05
2025-11-17T16:18:47.497192+00:00,C05,C05_LSTM_BI_20251117-111722,lstm,3,stem,keras_tokenizer,learned,30,256,26.27541609000764,0.7688381529754159,0.8617977528089887,0.9529633113828786,Bidirectional LSTM C05
2025-11-17T16:21:47.829897+00:00,C06,C06_LSTM_BI_20251117-112114,lstm,1,stem,keras_tokenizer,word2vec,30,256,30.750902499989024,0.7800266005810862,0.8170594837261503,0.9703043801039347,Bidirectional LSTM C06
2025-11-17T16:22:20.539012+00:00,C06,C06_LSTM_BI_20251117-112114,lstm,2,stem,keras_tokenizer,word2vec,30,256,32.20534271700308,0.785893005977464,0.8573033707865169,0.9641136801541426,Bidirectional LSTM C06
2025-11-17T16:22:47.766632+00:00,C06,C06_LSTM_BI_20251117-112114,lstm,3,stem,keras_tokenizer,word2vec,30,256,26.707718570003635,0.756973620528871,0.8573033707865169,0.9591836734693877,Bidirectional LSTM C06
2025-11-17T16:24:13.951658+00:00,C07,C07_LSTM_BI_20251117-112328,lstm,1,baseline,keras_tokenizer,learned,30,256,42.55490515400015,0.7942437118357307,0.8125701459034792,0.9547046462759747,Bidirectional LSTM C07
2025-11-17T16:24:48.151543+00:00,C07,C07_LSTM_BI_20251117-112328,lstm,2,baseline,keras_tokenizer,learned,30,256,33.59526938300405,0.7821651092299565,0.8269662921348314,0.9621504339440694,Bidirectional LSTM C07
2025-11-17T16:25:29.689514+00:00,C07,C07_LSTM_BI_20251117-112328,lstm,3,baseline,keras_tokenizer,learned,30,256,40.825625993005815,0.7686879141410975,0.7719101123595505,0.9667905824039653,Bidirectional LSTM C07
2025-11-17T16:26:36.087420+00:00,C08,C08_LSTM_BI_20251117-112602,lstm,1,baseline,keras_tokenizer,word2vec,30,256,30.394851106000715,0.7830388566900662,0.8159371492704826,0.9640201487167186,Bidirectional LSTM C08
2025-11-17T16:27:07.559089+00:00,C08,C08_LSTM_BI_20251117-112602,lstm,2,baseline,keras_tokenizer,word2vec,30,256,30.93285407499934,0.7788099866322119,0.7303370786516854,0.9559032716927454,Bidirectional LSTM C08
2025-11-17T16:27:36.578448+00:00,C08,C08_LSTM_BI_20251117-112602,lstm,3,baseline,keras_tokenizer,word2vec,30,256,28.4532105219987,0.7868407671195702,0.8191011235955056,0.9587188612099644,Bidirectional LSTM C08
2025-11-17T16:28:41.904312+00:00,C09,C09_LSTM_BI_20251117-112809,lstm,1,baseline,keras_tokenizer,learned,30,256,29.194353555998532,0.773850996641083,0.7441077441077442,0.9462638376383764,Bidirectional LSTM C09
2025-11-17T16:29:08.400366+00:00,C09,C09_LSTM_BI_20251117-112809,lstm,2,baseline,keras_tokenizer,learned,30,256,25.92832870701386,0.77277354826793,0.8,0.959581202824446,Bidirectional LSTM C09
2025-11-17T16:29:35.342833+00:00,C09,C09_LSTM_BI_20251117-112809,lstm,3,baseline,keras_tokenizer,learned,30,256,26.40478332999919,0.7805416093678548,0.8078651685393259,0.9591397849462365,Bidirectional LSTM C09
2025-11-17T16:30:50.594110+00:00,C10,C10_LSTM_BI_20251117-113019,lstm,1,lemmatize,keras_tokenizer,learned,30,256,28.646295639002346,0.7713298604899771,0.7676767676767676,0.957753240518483,Bidirectional LSTM C10
2025-11-17T16:31:25.349178+00:00,C10,C10_LSTM_BI_20251117-113019,lstm,2,lemmatize,keras_tokenizer,learned,30,256,34.27206623199163,0.7892673360369656,0.8337078651685393,0.9584905660377359,Bidirectional LSTM C10
2025-11-17T16:31:52.852941+00:00,C10,C10_LSTM_BI_20251117-113019,lstm,3,lemmatize,keras_tokenizer,learned,30,256,26.958123407996027,0.7484786830418981,0.8943820224719101,0.9641612742658039,Bidirectional LSTM C10
2025-11-17T16:32:42.967099+00:00,C11,C11_LSTM_BI_20251117-113215,lstm,1,stem,keras_tokenizer,learned,30,256,24.62092063500313,0.7677194868229025,0.8226711560044894,0.9631077449303689,Bidirectional LSTM C11
2025-11-17T16:33:12.351957+00:00,C11,C11_LSTM_BI_20251117-113215,lstm,2,stem,keras_tokenizer,learned,30,256,28.763650332999532,0.778184395915944,0.8303370786516854,0.9671036359139253,Bidirectional LSTM C11
2025-11-17T16:33:41.676812+00:00,C11,C11_LSTM_BI_20251117-113215,lstm,3,stem,keras_tokenizer,learned,30,256,28.728626579992124,0.7555479181767152,0.8617977528089887,0.9628799202790235,Bidirectional LSTM C11
2025-11-17T16:37:39.180710+00:00,C01,C01_GRU_BI_20251117-113707,gru,1,baseline,keras_tokenizer,learned,30,256,28.371573583994177,0.7664178035328163,0.7631874298540965,0.9609184171958964,Bidirectional GRU C01
2025-11-17T16:38:08.225571+00:00,C01,C01_GRU_BI_20251117-113707,gru,2,baseline,keras_tokenizer,learned,30,256,28.562608425010694,0.7679800737896082,0.801123595505618,0.9529439583825964,Bidirectional GRU C01
2025-11-17T16:38:34.308764+00:00,C01,C01_GRU_BI_20251117-113707,gru,3,baseline,keras_tokenizer,learned,30,256,25.502019299005042,0.7509519335356251,0.7808988764044944,0.9493032196059586,Bidirectional GRU C01
2025-11-17T16:43:14.234759+00:00,C02,C02_GRU_BI_20251117-114101,gru,1,baseline,keras_tokenizer,word2vec,30,256,31.68503993700142,0.762123932875297,0.7609427609427609,0.9472573839662447,Bidirectional GRU C02
2025-11-17T16:42:06.005373+00:00,C02,C02_GRU_BI_20251117-114101,gru,2,baseline,keras_tokenizer,word2vec,30,256,29.689005249994807,0.7650440862441396,0.801123595505618,0.9483600837404047,Bidirectional GRU C02
2025-11-17T16:42:32.143556+00:00,C02,C02_GRU_BI_20251117-114101,gru,3,baseline,keras_tokenizer,word2vec,30,256,25.580758063995745,0.7730386210019008,0.8606741573033708,0.9670138888888888,Bidirectional GRU C02
2025-11-17T16:47:03.319508+00:00,C03,C03_GRU_BI_20251117-114625,gru,1,lemmatize,keras_tokenizer,learned,30,256,33.83047613198869,0.7572463048613481,0.7149270482603816,0.9437993497445425,Bidirectional GRU C03
2025-11-17T16:47:25.879531+00:00,C03,C03_GRU_BI_20251117-114625,gru,2,lemmatize,keras_tokenizer,learned,30,256,21.88485342799686,0.7660368095775331,0.7966292134831461,0.9455091202955438,Bidirectional GRU C03
2025-11-17T16:47:53.338944+00:00,C03,C03_GRU_BI_20251117-114625,gru,3,lemmatize,keras_tokenizer,learned,30,256,26.98552121099783,0.7751145263820979,0.7921348314606742,0.9616127474649928,Bidirectional GRU C03
2025-11-17T16:48:35.695361+00:00,C04,C04_GRU_BI_20251117-114804,gru,1,lemmatize,keras_tokenizer,word2vec,30,256,28.02145104399824,0.7673067095757412,0.7586980920314254,0.9538534728829686,Bidirectional GRU C04
2025-11-17T16:49:02.892433+00:00,C04,C04_GRU_BI_20251117-114804,gru,2,lemmatize,keras_tokenizer,word2vec,30,256,26.873267709001084,0.7794524738470975,0.7966292134831461,0.9531360946745562,Bidirectional GRU C04
2025-11-17T16:49:32.421936+00:00,C04,C04_GRU_BI_20251117-114804,gru,3,lemmatize,keras_tokenizer,word2vec,30,256,28.99531264300458,0.7759372282703249,0.8101123595505618,0.9591202486253885,Bidirectional GRU C04
2025-11-17T16:59:02.281440+00:00,C05,C05_GRU_BI_20251117-115826,gru,1,stem,keras_tokenizer,learned,30,256,31.009148928991635,0.7687228918738255,0.8496071829405163,0.9607272727272728,Bidirectional GRU C05
2025-11-17T16:59:31.883606+00:00,C05,C05_GRU_BI_20251117-115826,gru,2,stem,keras_tokenizer,learned,30,256,29.081362393000745,0.7736396868622967,0.8314606741573034,0.9615291555770626,Bidirectional GRU C05
2025-11-17T16:59:56.410670+00:00,C05,C05_GRU_BI_20251117-115826,gru,3,stem,keras_tokenizer,learned,30,256,24.0465101699956,0.7629732034779392,0.8640449438202247,0.9610675808031341,Bidirectional GRU C05
2025-11-17T17:00:45.515011+00:00,C06,C06_GRU_BI_20251117-120012,gru,1,stem,keras_tokenizer,word2vec,30,256,30.02706202599802,0.7663566804735735,0.7620650953984287,0.9545886828340466,Bidirectional GRU C06
2025-11-17T17:01:14.730574+00:00,C06,C06_GRU_BI_20251117-120012,gru,2,stem,keras_tokenizer,word2vec,30,256,28.720593794001616,0.7765572902609003,0.8235955056179776,0.9604247104247104,Bidirectional GRU C06
2025-11-17T17:01:44.780113+00:00,C06,C06_GRU_BI_20251117-120012,gru,3,stem,keras_tokenizer,word2vec,30,256,29.537831428999198,0.7553060634661034,0.7775280898876404,0.9508552156106962,Bidirectional GRU C06
2025-11-17T17:03:20.480050+00:00,C07,C07_GRU_BI_20251117-120243,gru,1,baseline,keras_tokenizer,learned,30,256,33.978486976993736,0.7671800823057443,0.77665544332211,0.9561234329797492,Bidirectional GRU C07
2025-11-17T17:05:36.602775+00:00,C07,C07_GRU_BI_20251117-120243,gru,2,baseline,keras_tokenizer,learned,30,256,34.77339670299261,0.7775034103718808,0.8112359550561797,0.9490816089281563,Bidirectional GRU C07
2025-11-17T17:04:28.893061+00:00,C07,C07_GRU_BI_20251117-120243,gru,3,baseline,keras_tokenizer,learned,30,256,32.51186911799596,0.7654691687786909,0.7764044943820225,0.9664846077457795,Bidirectional GRU C07
2025-11-17T17:18:07.812452+00:00,C08,C08_GRU_BI_20251117-121547,gru,1,baseline,keras_tokenizer,word2vec,30,256,32.139706255999045,0.7687321299206354,0.8092031425364759,0.958565543978677,Bidirectional GRU C08
2025-11-17T17:16:50.326855+00:00,C08,C08_GRU_BI_20251117-121547,gru,2,baseline,keras_tokenizer,word2vec,30,256,24.17232462600805,0.7857956146660126,0.7820224719101123,0.9522706209453198,Bidirectional GRU C08
2025-11-17T17:17:19.194401+00:00,C08,C08_GRU_BI_20251117-121547,gru,3,baseline,keras_tokenizer,word2vec,30,256,28.38522859099612,0.7668546274678714,0.7674157303370787,0.9477246207701283,Bidirectional GRU C08
2025-11-17T17:19:01.654514+00:00,C09,C09_GRU_BI_20251117-121832,gru,1,baseline,keras_tokenizer,learned,30,256,24.06140220099769,0.761142851547452,0.8484848484848485,0.953158779726159,Bidirectional GRU C09
2025-11-17T17:19:24.343933+00:00,C09,C09_GRU_BI_20251117-121832,gru,2,baseline,keras_tokenizer,learned,30,256,22.129447600003914,0.7505332280807012,0.8213483146067416,0.9468235294117647,Bidirectional GRU C09
2025-11-17T17:19:51.369483+00:00,C09,C09_GRU_BI_20251117-121832,gru,3,baseline,keras_tokenizer,learned,30,256,26.47723614399729,0.7694681503122912,0.8101123595505618,0.9623011015911873,Bidirectional GRU C09
2025-11-17T17:21:22.132324+00:00,C10,C10_GRU_BI_20251117-122047,gru,1,lemmatize,keras_tokenizer,learned,30,256,31.6327950470004,0.7566365925075438,0.7542087542087542,0.9270787016451756,Bidirectional GRU C10
2025-11-17T17:21:59.272874+00:00,C10,C10_GRU_BI_20251117-122047,gru,2,lemmatize,keras_tokenizer,learned,30,256,36.59792810698855,0.7646258206104323,0.8224719101123595,0.9548185532323961,Bidirectional GRU C10
2025-11-17T17:22:29.378562+00:00,C10,C10_GRU_BI_20251117-122047,gru,3,lemmatize,keras_tokenizer,learned,30,256,29.60578132100636,0.7615581193726301,0.751685393258427,0.9622503653190453,Bidirectional GRU C10
2025-11-17T17:23:48.088200+00:00,C11,C11_GRU_BI_20251117-122312,gru,1,stem,keras_tokenizer,learned,30,256,31.620409044990083,0.7666515693998662,0.813692480359147,0.963766329800345,Bidirectional GRU C11
2025-11-17T17:24:15.849208+00:00,C11,C11_GRU_BI_20251117-122312,gru,2,stem,keras_tokenizer,learned,30,256,27.179128745992784,0.7614127243483794,0.8662921348314607,0.9658162001486252,Bidirectional GRU C11
2025-11-17T17:24:48.107670+00:00,C11,C11_GRU_BI_20251117-122312,gru,3,stem,keras_tokenizer,learned,30,256,31.72431645100005,0.7689968990817642,0.7910112359550562,0.9518615129238795,Bidirectional GRU C11
2025-11-17T19:36:33.513248+00:00,C01,C01_LSTM_20251117-143604,lstm,1,baseline,keras_tokenizer,learned,20,128,24.113670380000258,0.31848311807138363,0.06285072951739619,0.7350269179004038,arch_update
2025-11-17T19:36:59.581937+00:00,C01,C01_LSTM_20251117-143604,lstm,2,baseline,keras_tokenizer,learned,20,128,25.467673896986526,0.31279520304915925,0.051685393258426963,0.7337129459052085,arch_update
2025-11-17T19:37:25.138740+00:00,C01,C01_LSTM_20251117-143604,lstm,3,baseline,keras_tokenizer,learned,20,128,24.935799074999522,0.08751443579864654,1.0,1.0,arch_update
2025-11-17T19:37:51.251984+00:00,C02,C02_LSTM_20251117-143726,lstm,1,baseline,keras_tokenizer,word2vec,20,128,20.725206928997068,0.10239590474884593,0.04713804713804714,0.0,arch_update
2025-11-17T19:38:27.757523+00:00,C02,C02_LSTM_20251117-143726,lstm,2,baseline,keras_tokenizer,word2vec,20,128,36.022569478998776,0.08606205046462036,1.0,1.0,arch_update
2025-11-17T19:38:50.436532+00:00,C02,C02_LSTM_20251117-143726,lstm,3,baseline,keras_tokenizer,word2vec,20,128,22.103281606003293,0.31223803326371646,0.051685393258426963,0.7334786984233479,arch_update
2025-11-17T19:39:28.829245+00:00,C03,C03_LSTM_20251117-143851,lstm,1,lemmatize,keras_tokenizer,learned,20,128,34.769510496000294,0.0909034391482557,1.0,1.0,arch_update
2025-11-17T19:39:57.042555+00:00,C03,C03_LSTM_20251117-143851,lstm,2,lemmatize,keras_tokenizer,learned,20,128,27.608714399000746,0.32385944467946093,0.07303370786516854,0.7357058525889695,arch_update
2025-11-17T19:40:20.002973+00:00,C03,C03_LSTM_20251117-143851,lstm,3,lemmatize,keras_tokenizer,learned,20,128,22.424565416004043,0.32355719566176927,0.07415730337078652,0.7359607577807848,arch_update
2025-11-17T19:40:50.154101+00:00,C04,C04_LSTM_20251117-144020,lstm,1,lemmatize,keras_tokenizer,word2vec,20,128,26.44033769899397,0.08580680894785513,1.0,1.0,arch_update
2025-11-17T19:41:45.445219+00:00,C04,C04_LSTM_20251117-144020,lstm,2,lemmatize,keras_tokenizer,word2vec,20,128,54.78992085500795,0.09262966165659568,0.998876404494382,1.0,arch_update
2025-11-17T19:42:17.513141+00:00,C04,C04_LSTM_20251117-144020,lstm,3,lemmatize,keras_tokenizer,word2vec,20,128,31.4545170939964,0.08784106048232541,1.0,1.0,arch_update
2025-11-17T19:42:48.525656+00:00,C05,C05_LSTM_20251117-144218,lstm,1,stem,keras_tokenizer,learned,20,128,27.816177525004605,0.08580680894785513,1.0,1.0,arch_update
2025-11-17T19:43:11.964099+00:00,C05,C05_LSTM_20251117-144218,lstm,2,stem,keras_tokenizer,learned,20,128,22.75479867499962,0.3172696847769947,0.05955056179775281,0.7346870280248364,arch_update
2025-11-17T19:43:34.848521+00:00,C05,C05_LSTM_20251117-144218,lstm,3,stem,keras_tokenizer,learned,20,128,22.341564425005345,0.31536805112386146,0.05730337078651685,0.7339603627813235,arch_update
2025-11-17T19:43:59.009205+00:00,C06,C06_LSTM_20251117-144335,lstm,1,stem,keras_tokenizer,word2vec,20,128,20.46687277199817,0.08547992516908907,1.0,0.0,arch_update
2025-11-17T19:44:44.097590+00:00,C06,C06_LSTM_20251117-144335,lstm,2,stem,keras_tokenizer,word2vec,20,128,44.35440166600165,0.08850355816694161,1.0,1.0,arch_update
2025-11-17T19:45:07.240933+00:00,C06,C06_LSTM_20251117-144335,lstm,3,stem,keras_tokenizer,word2vec,20,128,22.599916922001285,0.3141079584838026,0.0550561797752809,0.7337586033238207,arch_update
2025-11-17T19:45:58.944148+00:00,C07,C07_LSTM_20251117-144508,lstm,1,baseline,keras_tokenizer,learned,20,128,46.17909065099957,0.08637057668371029,1.0,0.0,arch_update
2025-11-17T19:46:23.632491+00:00,C07,C07_LSTM_20251117-144508,lstm,2,baseline,keras_tokenizer,learned,20,128,23.924623254992184,0.08540856964637013,1.0,0.0,arch_update
2025-11-17T19:49:28.298784+00:00,C07,C07_LSTM_20251117-144508,lstm,3,baseline,keras_tokenizer,learned,20,128,64.99685675599903,0.08540856964637013,1.0,0.0,arch_update
2025-11-17T19:48:04.431187+00:00,C08,C08_LSTM_20251117-144730,lstm,1,baseline,keras_tokenizer,word2vec,20,128,31.530357602998265,0.315203725075335,0.04264870931537598,0.733344464852229,arch_update
2025-11-17T19:48:34.450636+00:00,C08,C08_LSTM_20251117-144730,lstm,2,baseline,keras_tokenizer,word2vec,20,128,29.308040876989253,0.31933626573796364,0.06292134831460675,0.7351015611885177,arch_update
2025-11-17T19:48:57.481301+00:00,C08,C08_LSTM_20251117-144730,lstm,3,baseline,keras_tokenizer,word2vec,20,128,22.456040673991083,0.31277099890038484,0.052808988764044947,0.7335123342842759,arch_update
2025-11-17T19:49:28.458587+00:00,C09,C09_LSTM_20251117-144858,lstm,1,baseline,keras_tokenizer,learned,20,128,27.346637057009502,0.08580680894785513,1.0,1.0,arch_update
2025-11-17T19:49:51.829894+00:00,C09,C09_LSTM_20251117-144858,lstm,2,baseline,keras_tokenizer,learned,20,128,22.714647636006703,0.31339698671622235,0.052808988764044947,0.7339142091152815,arch_update
2025-11-17T19:50:20.746143+00:00,C09,C09_LSTM_20251117-144858,lstm,3,baseline,keras_tokenizer,learned,20,128,28.333214263999253,0.08751443579864654,1.0,1.0,arch_update
2025-11-17T19:51:02.670339+00:00,C10,C10_LSTM_20251117-145021,lstm,1,lemmatize,keras_tokenizer,learned,20,128,38.19207770298817,0.08629664758897988,1.0,1.0,arch_update
2025-11-17T19:51:35.784438+00:00,C10,C10_LSTM_20251117-145021,lstm,2,lemmatize,keras_tokenizer,learned,20,128,32.63145297199662,0.3121543457847713,0.04719101123595506,0.7334002341528684,arch_update
2025-11-17T19:52:11.548808+00:00,C10,C10_LSTM_20251117-145021,lstm,3,lemmatize,keras_tokenizer,learned,20,128,35.16079778800486,0.3146513538173041,0.05056179775280899,0.7337357478202549,arch_update
2025-11-17T19:52:37.079611+00:00,C11,C11_LSTM_20251117-145212,lstm,1,stem,keras_tokenizer,learned,20,128,20.391427224007202,0.08547992516908907,1.0,0.0,arch_update
2025-11-17T19:53:06.657849+00:00,C11,C11_LSTM_20251117-145212,lstm,2,stem,keras_tokenizer,learned,20,128,28.95740734699939,0.08573543996326133,1.0,1.0,arch_update
2025-11-17T19:53:30.446357+00:00,C11,C11_LSTM_20251117-145212,lstm,3,stem,keras_tokenizer,learned,20,128,23.254583729009028,0.3166038584216125,0.05955056179775281,0.7344091443940158,arch_update
